Item ident;Supplier code;Supplier dock;Plant code;Plant dock;Product code;Package code;Number of items;Length;Width;Height;Weight;Nesting height;Stackability code;Forced orientation;Earliest arrival time;Latest arrival time;Inventory cost;Max stackability
0090018400_26102022000168;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211070000;202211071000;8;100
0090018400_26102022000169;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212010000;202212011000;8;100
0090018400_26102022000170;0001834600;;0090018400;184GRB4;8200185772;ETM---4434;14;1275;1014;840;1287,000;140;GERB--0051_1275_1014;none;202212160000;202212211000;42;3
0090018400_26102022000171;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212140000;202212141000;8;100
0090018400_26102022000172;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212080000;202212081000;8;100
0090018400_26102022000173;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202212210000;202212211000;7;100
0090018400_26102022000174;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202212220000;202212221000;7;100
0090018400_26102022000175;0002706302;;0090018400;184GRB4;314L48780R;SLI---0130;3;800;600;560;368,750;42;GERB--0588_800_600;none;202212080000;202212081000;7;100
0090018400_26102022000176;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212050000;202212051000;8;100
0090018400_26102022000177;0002706302;;0090018400;184GRB4;314L29983R;SLI---0130;3;800;600;560;396,380;42;GERB--0588_800_600;none;202211300000;202211301000;8;100
0090018400_26102022000178;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;2;800;600;560;455,200;42;GERB--0588_800_600;none;202212080000;202212081000;9;100
0090018400_26102022000179;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;2;800;600;560;455,200;42;GERB--0588_800_600;none;202212070000;202212071000;9;100
0090018400_26102022000180;0002706302;;0090018400;184GRB4;314L35506R;SLI---0130;2;800;600;560;395,000;42;GERB--0588_800_600;none;202211230000;202211231000;11;100
0090018400_26102022000181;0002706302;;0090018400;184GRB4;314L48780R;SLI---0130;3;800;600;560;368,750;42;GERB--0588_800_600;none;202212050000;202212051000;7;100
0090018400_26102022000182;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211100000;202211101000;8;100
0090018400_26102022000183;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202211280000;202211281000;7;100
0090018400_26102022000184;0002706302;;0090018400;184GRB4;314L35506R;SLI---0130;3;800;600;560;395,000;42;GERB--0588_800_600;none;202211280000;202211281000;11;100
0090018400_26102022000185;0002706302;;0090018400;184GRB4;314L35506R;SLI---0130;2;800;600;560;395,000;42;GERB--0588_800_600;none;202211240000;202211241000;11;100
0090018400_26102022000186;0002706302;;0090018400;184GRB4;314L29983R;SLI---0130;3;800;600;560;396,380;42;GERB--0588_800_600;none;202211240000;202211241000;8;100
0090018400_26102022000187;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;2;800;600;560;455,200;42;GERB--0588_800_600;none;202212120000;202212121000;9;100
0090018400_26102022000188;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202211240000;202211241000;7;100
0090018400_26102022000189;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;2;800;600;560;386,750;42;GERB--0588_800_600;none;202212210000;202212211000;8;100
0090018400_26102022000190;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202212150000;202212151000;8;100
0090018400_26102022000191;0002706302;;0090018400;184GRB4;314L29983R;SLI---0130;3;800;600;560;396,380;42;GERB--0588_800_600;none;202211280000;202211281000;8;100
0090018400_26102022000192;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;2;800;600;560;455,200;42;GERB--0588_800_600;none;202212140000;202212141000;9;100
0090018400_26102022000193;0011711300;;0090018400;184GRB4;322B27807R;SLI---0130;4;800;600;560;639,250;42;GERB--0588_800_600;none;202211300000;202211301000;5;100
0090018400_26102022000194;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211170000;202211171000;8;100
0090018400_26102022000195;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211160000;202211161000;8;100
0090018400_26102022000196;0002706302;;0090018400;184GRB4;314L34184R;SLI---0130;3;800;600;560;416,000;42;GERB--0588_800_600;none;202211210000;202211211000;7;100
0090018400_26102022000197;0002706302;;0090018400;184GRB4;322B02030R;SLI---0130;3;800;600;560;386,750;42;GERB--0588_800_600;none;202211140000;202211141000;8;100
0090018400_26102022000198;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;2;800;600;560;351,500;42;GERB--0588_800_600;none;202211090000;202211091000;8;100
0090018400_26102022000199;0002706302;;0090018400;184GRB4;322418327R;SLI---0130;7;800;600;560;398,750;42;GERB--0588_800_600;none;202211300000;202211301000;8;100
0090018400_26102022000200;0002706302;;0090018400;184GRB4;322B43606R;SLI---0130;3;800;600;560;351,500;42;GERB--0588_800_600;none;202211070000;202211071000;8;100
0090018400_26102022000201;0001834600;;0090018400;184GRB4;8200185772;ETM---4434;15;1275;1014;840;1287,000;140;GERB--0051_1275_1014;none;202211100000;202211161000;42;3
0090018400_26102022000202;0002706302;;0090018400;184GRB4;314L40702R;SLI---0130;3;800;600;560;455,200;42;GERB--0588_800_600;none;202211070000;202211071000;9;100
0090018400_26102022000203;0011711300;;0090018400;184GRB4;322B27807R;SLI---0130;4;800;600;560;639,250;42;GERB--0588_800_600;none;202211040000;202211041315;5;100
